Symbol,Name,Industry,Combined Score,Sales Growth (1 Year),P/E,P/E Relative to Industry,Price/Book,Price/Book Relative to Industry,Price/Sales,Price/Sales Relative to Industry
,,,,,,,,,,
NVDA,NVIDIA Corporation,Others,9.8,-6.8,55.4,1.4,12.6,1.8,14.2,2.3
NKE,"NIKE, Inc. Class B",Others,9.2,-4.4,61.8,1.2,19.1,2.9,4.2,2.2
AVY,Avery Dennison Corporation,Others,8.8,-1.2,36.8,1.6,9.1,2.1,1.6,1.2
BLL,Ball Corporation,Others,8.8,-1.5,38.9,1.7,7.1,1.6,1.9,1.5
HPE,Hewlett Packard Enterprise Co.,Tech,8.8,-6.4,21.4,1.4,1.2,1,0.8,1.3
SLB,Schlumberger NV,Oil,8.8,0.3,#N/A,#N/A,2.3,1.4,1.7,1.7
BA,Boeing Company,Others,8.7,-24.3,#N/A,#N/A,#N/A,#N/A,2.4,1
APH,Amphenol Corporation Class A,Others,8.6,0.3,28.9,1.2,7.1,1.8,4.1,1.4
APTV,Aptiv PLC,Others,8.6,-0.5,24.7,1.3,6.3,1.5,1.7,1.3
ATVI,"Activision Blizzard, Inc.",Others,8.6,-13.9,30.5,1.2,3.6,0.8,7.1,1.4
WEC,WEC Energy Group Inc,Utilities,8.6,-2,25.8,1.1,2.9,1.1,3.9,1.4
HAL,Halliburton Company,Oil,8.5,-6.6,#N/A,#N/A,2.7,1.6,1,0.9
ATO,Atmos Energy Corporation,Others,8.4,-6.9,26.2,1,2.4,1,4.6,1.3
NTAP,"NetApp, Inc.",Tech,8.4,-12,12.3,0.8,39,3.5,1.9,1.2
PSX,Phillips 66,Oil,8.4,-3.4,16.5,1.1,2,1.3,0.5,1.1
TXN,Texas Instruments Incorporated,Others,8.4,-8.9,24.5,0.6,13.4,1.9,8.5,1.4
UNP,Union Pacific Corporation,Others,8.4,-4.9,21.6,1,6.9,1.5,5.9,1.1
FCX,"Freeport-McMoRan, Inc.",Others,8.3,-24.3,#N/A,#N/A,2,1,1.3,1
NWS,News Corporation Class B,Others,8.3,-10.6,#N/A,#N/A,0.9,1,0.8,1
NWSA,News Corporation Class A,Others,8.3,-10.6,#N/A,#N/A,0.9,1,0.8,1
VRSN,"VeriSign, Inc.",Tech,8.3,1.4,37.4,1.3,#N/A,#N/A,18.6,2.2
APD,"Air Products and Chemicals, Inc.",Chemicals,8.2,-0.1,27.9,1,4.4,1.2,5.5,1.9
ECL,Ecolab Inc.,Chemicals,8.2,1.6,36.2,1.3,6.4,1.7,3.8,1.3
FE,FirstEnergy Corp.,Utilities,8.2,-2,31,1.3,3.8,1.5,2.4,0.9
HRL,Hormel Foods Corporation,F&B,8.2,-0.5,22.6,1.2,3.7,1.3,2.3,1.5
ITW,Illinois Tool Works Inc.,Others,8.2,-4.5,23.2,0.8,19,2.9,4.1,1.3
LUV,Southwest Airlines Co.,Air,8.2,2.1,12.6,1.4,2.8,1.2,1.3,1.7
NVR,"NVR, Inc.",Others,8.2,3.2,17.2,1.4,5.7,2.1,2.1,1.6
ROK,"Rockwell Automation, Inc.",Others,8.2,0.5,28.3,1.2,47.2,3.2,2.9,1
UDR,"UDR, Inc.",Financials,8.2,-2.1,73.8,1.3,4.2,0.9,11.5,1.2
VLO,Valero Energy Corporation,Oil,8.2,-7.4,16,1.1,1.8,1.1,0.4,0.9
WMT,Walmart Inc.,F&B,8.2,1.9,22.1,1.3,4.3,1.3,0.6,1.6
AEE,Ameren Corporation,Utilities,8,-6.1,22.9,1,2.3,0.9,3.2,1.2
CARR,Carrier Global Corp.,Others,8,-1.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
CBOE,Cboe Global Markets Inc,Financials,8,-9.8,36,1.5,4,1,5.4,0.8
COG,Cabot Oil & Gas Corporation,Oil,8,-7.4,10.7,0.3,3.2,1.5,3.7,1.7
IR,Ingersoll Rand Inc.,Others,8,-8.8,48.2,1.7,4,0.6,3.1,1
MAR,"Marriott International, Inc. Class A",Others,8,1,39.9,1.7,69.8,3.7,2.4,1
OKE,"ONEOK, Inc.",Oil,8,-19.9,24.6,0.9,5,1.8,3.1,0.9
OMC,Omnicom Group Inc,Service,8,-2.2,13.4,1,6.2,1.5,1.2,1.1
USB,U.S. Bancorp,Financials,8,1.6,14.3,1.2,2,1.5,3.6,1.3
ALLE,Allegion PLC,Others,7.8,4.5,29,1.2,15.2,1.9,4.1,1.6
CE,Celanese Corporation,Chemicals,7.8,-12,18,0.4,5.9,2,2.4,1.2
CVX,Chevron Corporation,Oil,7.8,-11.7,78.1,2.1,1.6,0.7,1.6,0.8
HON,Honeywell International Inc.,Others,7.8,-12.2,21,0.6,6.8,1.2,3.5,1.5
IEX,IDEX Corporation,Others,7.8,0.4,30.9,1.1,5.8,0.9,5.3,1.7
K,Kellogg Company,F&B,7.8,0.2,24.7,1.1,8.6,2.1,1.7,0.9
MMM,3M Company,Others,7.8,-1.9,22.6,0.6,10.1,1.8,3.2,1.3
NUE,Nucor Corporation,Others,7.8,-9.9,13.6,1,1.6,1,0.8,1
SHW,Sherwin-Williams Company,Others,7.8,2.1,35.4,1.2,13,1.4,3,1.2
SYY,Sysco Corporation,F&B,7.8,-12,124.5,1,22.9,1,0.5,1
WYNN,"Wynn Resorts, Limited",Others,7.8,-1.6,120.8,2.4,8.6,1.2,2.2,0.9
APA,Apache Corporation,Oil,7.8,-14.1,#N/A,#N/A,3,1.7,1.5,0.6
LUMN,"Lumen Technologies, Inc.",Others,7.8,-4.4,#N/A,#N/A,1.1,1,0.6,1
AEP,"American Electric Power Company, Inc.",Utilities,7.6,-3.9,24.4,1,2.4,0.9,3,1.1
AES,AES Corporation,Utilities,7.6,-5.1,43.9,1.9,4.4,1.7,1.3,0.5
AFL,Aflac Incorporated,Others,7.6,2.5,12,1.1,1.3,1.4,1.8,1.4
AMD,"Advanced Micro Devices, Inc.",Others,7.6,4,151.7,3.9,19.1,2.7,7.7,1.3
AMT,American Tower Corporation,Financials,7.6,1.9,54.2,0.9,20.1,4.6,13.5,1.4
CMS,CMS Energy Corporation,Utilities,7.6,-0.4,26.3,1.1,3.6,1.4,2.6,0.9
DD,"DuPont de Nemours, Inc.",Chemicals,7.6,-4.8,96.4,2.2,1.2,0.4,2.2,1.1
F,Ford Motor Company,Others,7.6,-2.8,794.9,2,1.1,1,0.2,0.8
GL,Globe Life Inc.,Others,7.6,5.2,15.4,1.4,1.6,1.6,2.6,2.1
LLY,Eli Lilly and Company,Others,7.6,3.8,26.5,1.1,48.3,3.5,5.5,1.2
PSA,Public Storage,Financials,7.6,-2,29.2,0.5,7.4,1.7,13.1,1.3
WMB,"Williams Companies, Inc.",Oil,7.6,-5.6,34,1.3,2.2,0.8,3.5,1
NBL,"Noble Energy, Inc.",Oil,7.5,-1.7,#N/A,#N/A,1.4,0.8,2.7,1.1
AMAT,"Applied Materials, Inc.",Others,7.4,-12.6,19.5,0.7,6.2,0.9,3.6,1.2
CAT,Caterpillar Inc.,Others,7.4,-1.7,13.8,0.7,5.6,1.5,1.6,1.1
EL,Estee Lauder Companies Inc. Class A,Others,7.4,-3.9,101.2,2.7,17.3,0.2,4.9,1.3
ES,Eversource Energy,Utilities,7.4,0.9,30.2,1.3,2.2,0.9,3.2,1.2
ILMN,"Illumina, Inc.",Tech,7.4,6.3,49.4,1.8,10.6,1.5,14,1.8
MDLZ,"Mondelez International, Inc. Class A",F&B,7.4,-0.3,20.8,1,2.9,0.7,3.1,1.6
MXIM,"Maxim Integrated Products, Inc.",Others,7.4,-5.3,24.6,0.6,9.5,1.3,7.3,1.2
ROST,"Ross Stores, Inc.",Others,7.4,7,24.4,1.2,11.9,2,2.5,2.3
SO,Southern Company,Utilities,7.4,-10.3,14.2,0.6,2.5,1,3.2,1.2
TIF,Tiffany & Co.,Others,7.4,-0.4,30.1,1.3,4.9,0.3,3.7,2
UPS,"United Parcel Service, Inc. Class B",Air,7.4,2.8,22.9,1,30.7,2.7,1.4,1.3
WHR,Whirlpool Corporation,Others,7.4,-2.9,8,1,2.9,1,0.5,1
WRB,W. R. Berkley Corporation,Others,7.4,2.7,19.6,1.5,2.1,1.2,1.7,1.1
XEL,Xcel Energy Inc.,Utilities,7.4,0.1,24.1,1,2.5,1,2.9,1
DVN,Devon Energy Corporation,Oil,7.3,-27.3,#N/A,#N/A,1.7,1,1.6,0.6
HD,"Home Depot, Inc.",Others,7.3,1.9,22.3,1,#N/A,#N/A,2.3,1.3
MCD,McDonald's Corporation,Others,7.3,0.2,25.1,0.7,#N/A,#N/A,7.2,1.7
AON,Aon Plc Class A,Financials,7.2,2.2,32.7,0.9,14.3,1.9,4.6,1
EXPD,"Expeditors International of Washington, Inc.",Air,7.2,0.5,23,1,6,0.5,1.7,1.6
GM,General Motors Company,Others,7.2,-6.7,8,0,1.2,1,0.4,1.2
IPGP,IPG Photonics Corporation,Others,7.2,-10,43.3,1.1,3.2,0.4,5.9,1
IQV,IQVIA Holdings Inc,Service,7.2,6.5,161.5,2.4,4.9,1.5,2.8,1.4
LVS,Las Vegas Sands Corp.,Others,7.2,0.1,19.7,0.4,10.2,1.5,3.9,1.6
NTRS,Northern Trust Corporation,Financials,7.2,3.6,16,1.2,2.3,1.4,3.3,1.1
ODFL,"Old Dominion Freight Line, Inc.",Others,7.2,1.6,24.8,1,4.9,0.9,3.7,1.5
PNW,Pinnacle West Capital Corporation,Utilities,7.2,-6,18.8,0.8,1.9,0.7,2.9,1.1
AAPL,Apple Inc.,Others,7,-2.2,18.4,0.9,10.7,1,3.9,0.9
ADM,Archer-Daniels-Midland Company,Others,7,0.6,19,1,1.3,1,0.4,1
AMGN,Amgen Inc.,Tech,7,-2.1,18.7,0.7,14.7,2.1,6.3,0.8
AOS,A. O. Smith Corporation,Others,7,-6.1,21.5,0.9,4.6,0.6,2.7,1
DVA,DaVita Inc.,Service,7,-0.1,14.2,1,4.4,1,1,1
FMC,FMC Corporation,Chemicals,7,7.6,27.7,1.1,5.1,1.9,2.9,1.5
HSY,Hershey Company,F&B,7,2.5,26.9,1.1,17.6,1.1,3.9,1.3
INFO,IHS Markit Ltd.,Financials,7,10.1,59.1,2.8,3.4,1.6,6.7,1.8
NEE,"NextEra Energy, Inc.",Utilities,7,7.3,31.2,1.3,3.2,1.2,6.7,2.4
NLSN,Nielsen Holdings Plc,Service,7,-0.3,#N/A,#N/A,3.3,0.8,1.1,1
NOV,"National Oilwell Varco, Inc.",Oil,7,0.3,#N/A,#N/A,1.2,0.8,1.1,1.1
ORLY,"O'Reilly Automotive, Inc.",Others,7,6.4,24.5,1.1,83.4,5.4,3.4,1.9
OTIS,Otis Worldwide Corporation,Others,7,1.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
PEG,Public Service Enterprise Group Inc,Utilities,7,-3.9,17.7,0.8,2,0.8,3.2,1.1
PM,Philip Morris International Inc.,Others,7,0.6,18.5,1,#N/A,#N/A,4.4,1
PNR,Pentair plc,Others,7,-0.3,22,1,4,1,2.6,1
TJX,TJX Companies Inc,Others,7,7,22.1,1.1,11.9,2,1.7,1.6
UNH,UnitedHealth Group Incorporated,Others,7,7,20.5,1.1,4.8,1.6,1.2,1.7
VRSK,Verisk Analytics Inc,Financials,7,8.9,55.3,1.6,10.8,1.4,9.5,2.1
YUM,"Yum! Brands, Inc.",Others,7,-1.6,24.4,0.7,#N/A,#N/A,5.6,1.3
AXP,American Express Company,Financials,6.8,8.6,15.6,1.3,4.4,2.2,2.2,1.5
CF,"CF Industries Holdings, Inc.",Chemicals,6.8,3.6,21.5,0.9,3.6,1.4,2.3,1.2
COP,ConocoPhillips,Oil,6.8,-10.8,10.2,0.3,2,1.2,2.3,0.9
CSX,CSX Corporation,Others,6.8,-2.6,17.3,0.8,4.7,1,4.8,0.9
DTE,DTE Energy Company,Utilities,6.8,-11.2,20.6,0.9,2.1,0.8,1.9,0.7
FAST,Fastenal Company,Others,6.8,7.4,26.8,1.1,8,1.1,4,1.9
HFC,HollyFrontier Corporation,Oil,6.8,-1.3,11,0.8,1.4,0.9,0.5,1.2
IDXX,"IDEXX Laboratories, Inc.",Others,6.8,8.8,53.4,1.2,126,10.3,9.5,1.5
KMI,Kinder Morgan Inc Class P,Oil,6.8,-7.8,22,0.8,1.4,0.5,3.6,1.1
LNT,Alliant Energy Corp,Utilities,6.8,3.2,23.4,1,2.6,1,3.6,1.3
LW,"Lamb Weston Holdings, Inc.",F&B,6.8,1,24.1,1,36.5,2.3,2.3,0.8
MA,Mastercard Incorporated Class A,Financials,6.8,12.9,37.6,1.9,51,3,18.1,2.2
MKC,"McCormick & Company, Incorporated",F&B,6.8,0.8,32.3,1.3,6.5,0.4,4.2,1.4
PXD,Pioneer Natural Resources Company,Oil,6.8,3.1,33.6,1.1,2.1,1.2,2.6,1
ROL,"Rollins, Inc.",Service,6.8,10.6,53.4,1.8,13.3,1.3,5.4,1.4
UAA,"Under Armour, Inc. Class A",Others,6.8,1.1,106.5,2,4.5,0.7,1.9,1
VZ,Verizon Communications Inc.,Others,6.8,0.8,13.2,0.8,4.1,1.5,1.9,1.1
WM,"Waste Management, Inc.",Service,6.8,3.6,29.2,1,6.8,1.3,3.2,1.1
ZBRA,Zebra Technologies Corporation Class A,Tech,6.8,5.7,25.6,1.7,7.5,0.7,3.1,2
DOW,"Dow, Inc.",Chemicals,6.8,-13.4,#N/A,#N/A,3,0.8,0.9,0.3
HLT,Hilton Worldwide Holdings Inc,Others,6.8,6.5,36.5,1.6,#N/A,#N/A,3.4,1.4
MO,Altria Group Inc,Others,6.8,0.9,#N/A,#N/A,14.9,1,4.7,1
SBAC,SBA Communications Corp. Class A,Financials,6.8,8,188,3.2,#N/A,#N/A,13.7,1.4
BBY,"Best Buy Co., Inc.",Others,6.6,1.8,14.7,1,6.2,1,0.5,1
CB,Chubb Limited,Others,6.6,4.5,16,1.2,1.3,0.8,2.1,1.4
CL,Colgate-Palmolive Company,Others,6.6,1,25,0.7,502.9,5.3,3.8,1
EOG,"EOG Resources, Inc.",Oil,6.6,-1.1,17.8,0.6,2.3,1.3,2.8,1.1
FRC,First Republic Bank,Financials,6.6,16.2,22.6,1.7,2.3,1.4,4.8,1.6
HWM,Howmet Aerospace Inc.,Others,6.6,1.2,29.9,1,2.9,1,1,1
PPL,PPL Corporation,Utilities,6.6,-0.2,15.1,0.6,2.1,0.8,3.4,1.2
SNA,Snap-on Incorporated,Others,6.6,-0.1,13.6,0.7,2.7,0.9,2.3,1.1
SWK,"Stanley Black & Decker, Inc.",Others,6.6,3.3,26.1,1.3,3.3,1.1,1.7,0.9
UA,"Under Armour, Inc. Class C",Others,6.6,1.1,94.6,1.8,4,0.6,1.7,0.9
XYL,Xylem Inc.,Others,6.6,0.9,35.6,1.2,4.8,0.7,2.7,0.9
HES,Hess Corporation,Oil,6.5,5.8,#N/A,#N/A,2.3,1.3,3.1,1.2
MSI,"Motorola Solutions, Inc.",Others,6.5,7.4,32.6,1.3,#N/A,#N/A,3.6,1.5
ADI,"Analog Devices, Inc.",Others,6.4,-3.8,30,0.8,3.4,0.5,6.8,1.1
BAC,Bank of America Corp,Financials,6.4,3.6,12.8,1,1.3,1,2.9,1.1
BKNG,Booking Holdings Inc.,Service,6.4,3.7,18.4,0.6,14.3,1.4,5.9,1.5
CCI,Crown Castle International Corp,Financials,6.4,7.5,79.5,1.3,5.6,1.3,10.4,1.1
DXCM,"DexCom, Inc.",Others,6.4,43.1,199.7,4.5,22.7,1.9,13.7,2.1
EIX,Edison International,Utilities,6.4,-2.4,20,0.9,2.1,0.8,2.1,0.8
ETR,Entergy Corporation,Utilities,6.4,-2.7,19,0.8,2.3,0.9,2.2,0.8
JKHY,"Jack Henry & Associates, Inc.",Tech,6.4,9.3,47.7,1.4,9.1,1,8.3,1.9
MKTX,MarketAxess Holdings Inc.,Financials,6.4,17.4,70.2,2.9,18.7,4.7,28.1,4.1
MTD,Mettler-Toledo International Inc.,Others,6.4,2.5,35.3,0.8,45.5,3.7,6.6,1
NFLX,"Netflix, Inc.",Others,6.4,27.6,78.3,2.4,18.7,3.8,7.3,2.5
NOW,"ServiceNow, Inc.",Tech,6.4,32.6,88.8,2.6,25.1,2.8,16.1,3.6
PKG,Packaging Corporation of America,Others,6.4,-0.7,15.2,0.6,3.5,0.8,1.5,1.2
TROW,T. Rowe Price Group,Financials,6.4,4.6,14,0.7,4,1.8,5.2,1.4
LB,"L Brands, Inc.",Others,6.3,-2.4,#N/A,#N/A,#N/A,#N/A,0.5,0.4
SEE,Sealed Air Corporation,Others,6.3,1.2,21.1,0.9,#N/A,#N/A,1.3,1
WY,Weyerhaeuser Company,Financials,6.3,-12.3,#N/A,#N/A,2.8,0.6,3.4,0.4
ICE,"Intercontinental Exchange, Inc.",Financials,6.2,4.2,27.1,1.1,3,0.7,8.5,1.2
JCI,Johnson Controls International plc,Others,6.2,2.4,80.9,1,1.7,1,1.6,1
JNJ,Johnson & Johnson,Others,6.2,0.7,25.9,1.1,6.5,0.5,4.8,1
KSU,Kansas City Southern,Others,6.2,4.2,28.4,1.3,3.3,0.7,5.3,1
MRO,Marathon Oil Corporation,Oil,6.2,-14.2,22.9,0.8,0.9,0.5,2.2,0.8
NDAQ,"Nasdaq, Inc.",Financials,6.2,-3,23.1,1,3.1,0.8,4.2,0.6
NSC,Norfolk Southern Corporation,Others,6.2,-1.4,18.9,0.9,3.3,0.7,4.6,0.9
SPG,"Simon Property Group, Inc.",Financials,6.2,0.4,22,0.4,18.4,4.2,8.1,0.8
STT,State Street Corporation,Financials,6.2,0.8,14.7,1.1,1.3,0.8,2.4,0.8
TYL,"Tyler Technologies, Inc.",Tech,6.2,16.2,82.1,1.1,7.3,1.4,11.1,1.6
UHS,"Universal Health Services, Inc. Class B",Others,6.2,5.6,15.7,1,2.3,1,1.1,1.1
VRTX,Vertex Pharmaceuticals Incorporated,Tech,6.2,35.5,48.5,1.8,9.3,1.3,13.8,1.8
AIV,Apartment Investment & Management Co Class A,Financials,6,-5.8,16.4,0.3,4.3,1,8.4,0.9
ALK,"Alaska Air Group, Inc.",Air,6,6.3,11,1.2,1.9,0.8,1,1.2
BLK,"BlackRock, Inc.",Financials,6,4.8,17.7,0.8,2.3,1.1,5.3,1.5
CHRW,"C.H. Robinson Worldwide, Inc.",Air,6,-7.9,18.7,0.8,6.3,0.6,0.7,0.7
CMI,Cummins Inc.,Others,6,-0.8,12.4,0.6,3.6,1,1.2,0.9
CPB,Campbell Soup Company,F&B,6,7.2,25.6,1.2,5.8,1.4,1.7,0.9
CTAS,Cintas Corporation,Service,6,2.8,30.6,1,7.9,0.8,3.7,1
CTVA,Corteva Inc,Chemicals,6,-3.1,#N/A,#N/A,0.9,0.3,1.6,0.8
DE,Deere & Company,Others,6,5.1,17.4,0.9,4.8,1.3,1.4,1
DRI,"Darden Restaurants, Inc.",Others,6,-8.3,#N/A,#N/A,4.3,0.5,1.2,0.3
FLIR,"FLIR Systems, Inc.",Others,6,6.3,41.5,1.6,3.7,0.5,3.8,1.5
FTNT,"Fortinet, Inc.",Tech,6,19.7,57.2,1.8,13.9,1.7,8.7,1.3
GWW,"W.W. Grainger, Inc.",Others,6,2.4,21.9,0.9,9.8,1.3,1.6,0.8
LEG,"Leggett & Platt, Incorporated",Others,6,11.4,20.6,1.2,5.1,1.6,1.4,1.2
LOW,"Lowe's Companies, Inc.",Others,6,1.2,21.2,1,45,1,1.3,0.7
LYB,LyondellBasell Industries NV,Chemicals,6,-10.9,9.9,0.4,3.9,1.1,1,0.3
MAS,Masco Corporation,Others,6,0.8,21.9,0.9,#N/A,#N/A,2.1,0.8
MOS,Mosaic Company,Chemicals,6,-7.1,#N/A,#N/A,0.9,0.3,0.9,0.5
NI,NiSource Inc,Others,6,1.8,31.9,1.2,2.1,0.9,2,0.6
NWL,Newell Brands Inc,Others,6,-4.3,82.1,2.2,1.6,0.3,0.8,0.4
PHM,"PulteGroup, Inc.",Others,6,0.2,10.6,0.8,1.9,0.7,1,0.8
PNC,"PNC Financial Services Group, Inc.",Financials,6,10.2,14,1.2,1.5,1.1,3.3,1.2
REG,Regency Centers Corporation,Financials,6,-3,44.2,0.7,1.7,0.4,9.7,1
ROP,"Roper Technologies, Inc.",Others,6,3.4,21.1,0.7,3.9,0.9,6.9,1.4
TEL,TE Connectivity Ltd.,Others,6,-3.9,16.3,0.7,2.9,0.7,2.3,0.8
TPR,"Tapestry, Inc.",Others,6,-17.7,#N/A,#N/A,1.5,0.3,0.7,0.6
TRV,"Travelers Companies, Inc.",Others,6,4.4,13.8,1,1.3,1.1,1.1,0.9
VFC,V.F. Corporation,Others,6,2.4,34,0.6,6.7,1,2.2,1.2
WAT,Waters Corporation,Others,6,-0.6,26.9,0.6,#N/A,#N/A,6.6,1
AVB,"AvalonBay Communities, Inc.",Financials,5.8,1.7,37.2,0.6,2.7,0.6,12.6,1.3
AWK,"American Water Works Company, Inc.",Utilities,5.8,4.9,35.8,1,3.6,1,6.2,1
BEN,"Franklin Resources, Inc.",Financials,5.8,-8.3,12.3,0.6,1.5,0.7,2.5,0.7
CMG,"Chipotle Mexican Grill, Inc.",Others,5.8,14.8,67.6,1.9,13.8,1.5,4.2,1
CSCO,"Cisco Systems, Inc.",Tech,5.8,-5,17.6,0.5,5.2,0.6,4,0.9
DOV,Dover Corporation,Others,5.8,2.1,25,0.9,5.5,0.8,2.4,0.8
ED,"Consolidated Edison, Inc.",Utilities,5.8,1.8,22.2,0.9,1.7,0.7,2.4,0.9
EQIX,"Equinix, Inc.",Financials,5.8,8.5,97.4,1.7,5.6,1.3,9,0.9
GIS,"General Mills, Inc.",F&B,5.8,4.5,17.7,0.8,4.8,1.1,2.2,1.1
GLW,Corning Inc,Others,5.8,1.9,27.3,1.1,2.1,0.5,2.3,0.8
HAS,"Hasbro, Inc.",Others,5.8,3,26.1,1,4.8,1.1,2.9,0.6
INCY,Incyte Corporation,Tech,5.8,14.7,42.5,1.6,7.3,1.1,8.8,1.1
KEY,KeyCorp,Financials,5.8,4.3,12.5,1,1.2,0.9,2.6,1
LKQ,LKQ Corporation,Others,5.8,5.3,20.5,1,2.2,1,0.9,1
QCOM,QUALCOMM Incorporated,Others,5.8,7.4,21.3,1.1,17.9,1.6,3.9,0.9
RF,Regions Financial Corporation,Financials,5.8,3.6,11.4,0.9,1.1,0.8,2.6,1
RHI,Robert Half International Inc.,Service,5.8,4.7,16.2,1,6.4,1,1.2,1
TDY,Teledyne Technologies Incorporated,Others,5.8,9,32.4,1.3,4.7,0.7,4.1,1.7
TMUS,"T-Mobile US, Inc.",Others,5.8,4.1,19.5,1,2.3,1,1.5,1
V,Visa Inc. Class A,Financials,5.8,11.5,33.5,1.7,12.7,0.7,17,2.1
XOM,Exxon Mobil Corporation,Oil,5.8,-8.3,20.8,0.6,1.5,0.7,1.2,0.5
ZTS,"Zoetis, Inc. Class A",Others,5.8,7.5,42.5,0.1,23.2,1.9,10.2,1.8
MU,"Micron Technology, Inc.",Others,5.8,-8.4,19.1,0.5,#N/A,#N/A,2.4,0.4
ACN,Accenture Plc Class A,Tech,5.6,2.6,30.4,0.9,9,1,3.5,0.8
CHTR,"Charter Communications, Inc. Class A",Others,5.6,4.9,65.1,2,3.2,0.7,2.4,0.8
CMA,Comerica Incorporated,Financials,5.6,5.7,9.1,0.7,1.4,1,2.9,1.1
CPRT,"Copart, Inc.",Service,5.6,8,31.8,0.8,8.8,0.9,10.1,1.6
CTLT,Catalent Inc,Others,5.6,22.9,64.5,1.1,4.1,1.5,3.6,1.4
DAL,"Delta Air Lines, Inc.",Air,5.6,5.8,8,0.9,2.4,1.1,0.8,1
DG,Dollar General Corporation,Others,5.6,8.3,23.1,1,5.8,1.3,1.4,1.2
DLTR,"Dollar Tree, Inc.",Others,5.6,3.5,25.1,1,3.3,0.7,0.9,0.8
EBAY,eBay Inc.,Service,5.6,-0.3,17.3,0.6,10,1,2.9,0.7
ESS,"Essex Property Trust, Inc.",Financials,5.6,4.4,45.2,0.8,3.2,0.7,13.4,1.4
EXC,Exelon Corporation,Utilities,5.6,-6.7,15.1,0.6,1.4,0.5,1.3,0.5
FRT,Federal Realty Investment Trust,Financials,5.6,1.9,27.9,0.5,4.1,0.9,10.2,1.1
IT,"Gartner, Inc.",Service,5.6,6.8,60.1,1.4,14.6,1.5,3.3,0.5
KHC,Kraft Heinz Company,F&B,5.6,-4.9,20,0.9,0.7,0.2,1.5,0.8
MNST,Monster Beverage Corporation,F&B,5.6,10.3,31.4,1.1,8.2,0.7,8.3,1.4
PEP,"PepsiCo, Inc.",F&B,5.6,3.9,26.5,0.9,12.9,1.2,2.9,0.5
PPG,"PPG Industries, Inc.",Others,5.6,-1.5,25.6,0.8,6,0.6,2.1,0.8
SPGI,"S&P Global, Inc.",Financials,5.6,7,31.8,1,139.1,1.3,10.1,1
TAP,Molson Coors Beverage Company Class B,F&B,5.6,-1.8,48.4,1.1,0.9,0.1,1.1,0.2
VIAC,ViacomCBS Inc. Class B,Others,5.6,2.1,7.8,0.6,2,1.1,0.9,0.8
WBA,Walgreens Boots Alliance Inc,Others,5.6,4.1,11.9,0.9,1.9,1.1,0.3,1
XLNX,"Xilinx, Inc.",Others,5.6,3.4,24.2,0.6,7.9,1.1,6.1,1
