Date_Forecast,JNJ,GS,RIO,AAPL,JPM,BHP,DIS,XOM,CVX,AMZN,BA,MSFT,NEE,NVDA,CAT,MCD,NVS
2007-12-21,0.023264127000000002,0.04535228,0.05772605,0.08339449,0.03641687,0.052192535,0.023608146,0.06342291,0.032575406,0.03743184,0.055324633,0.04612638,0.026180416,0.05464182,0.042926293,0.032685086,0.025529321
2007-12-28,0.022341304,0.058121726,0.045782212,0.046853445,0.035109185,0.04030446,0.024847986000000002,0.028422844,0.026072206,0.08605427,0.030516923999999997,0.025668154,0.031469513,0.056102023,0.036753267,0.039631024,0.0220635
2008-01-04,0.06934806,0.053315632,0.064487495,0.04480427,0.03146948,0.04563111,0.021916464,0.026210291,0.041219775,0.053054335999999994,0.041649695,0.033363074,0.03085047,0.05479843,0.044424284,0.032146726,0.028861776000000002
2008-01-11,0.020625567,0.03760584,0.045752257000000005,0.045408595,0.031678468,0.043211400000000004,0.023816148,0.034865946,0.038515307,0.054488953,0.041593662999999996,0.028024355,0.028475482000000003,0.050170615,0.03973182,0.02584692,0.023815066
2008-01-18,0.034864123999999996,0.04219382,0.06911669,0.049225925999999996,0.040362958,0.052146077,0.03640213,0.03122232,0.029582808,0.031773567,0.029274171,0.026533799999999996,0.07541221,0.050569486,0.056782953,0.05235,0.03623017
2008-01-25,0.020598784,0.078357555,0.06491985,0.049464975,0.050636698,0.045768794,0.03249761,0.025834404,0.05336868,0.06338258,0.041017845,0.025966056,0.03603611,0.050599154,0.07214573,0.05525781,0.028408637
2008-02-01,0.051072507999999996,0.048816557999999996,0.06322545,0.057572596,0.043393135,0.04539317,0.027346844,0.06163258,0.0565562,0.07915097,0.032211475,0.025883596000000002,0.03475224,0.066296205,0.111161605,0.027888745,0.030232854
2008-02-08,0.021274347000000002,0.041739292000000004,0.1022574,0.04864866,0.09615544,0.045453142,0.03706568,0.043118764000000004,0.027924703,0.052787215,0.03712338,0.027883573,0.031367853,0.057658434,0.09723983,0.02676776,0.05145731
2008-02-15,0.02949399,0.043304034000000005,0.05139365,0.05225179,0.033263955,0.08703597,0.034110595,0.028860055,0.02969767,0.04639396,0.038655378,0.026597298999999998,0.036826804,0.051382925,0.05265042,0.028078305,0.030243613
2008-02-22,0.030354677000000004,0.040931374,0.061919503,0.06163300000000001,0.050039962,0.04753395,0.022571752,0.04535541,0.031507533,0.04230128,0.03933108,0.028100694,0.031827834,0.05270824,0.0397342,0.03672931,0.05887453
2008-02-29,0.020227376000000002,0.040225517,0.05827308,0.04637777,0.05372807,0.047647268,0.023952313,0.029750423999999998,0.029942833,0.030588208,0.029746018,0.03181274,0.03738838,0.051488593,0.03947335,0.10637193,0.026709171
2008-03-07,0.103741795,0.05956478,0.05921943,0.06276877,0.043610554,0.046314158,0.03761631,0.027152412,0.029282852999999998,0.060741838,0.029500956000000002,0.03268988,0.05063377,0.05147197,0.20076261,0.02903052,0.036633282999999996
2008-03-14,0.038522705,0.046750177000000004,0.06521128,0.04836511,0.045456834,0.049414045999999996,0.05921397,0.05460877,0.026708202,0.050631512000000004,0.028656112,0.06454667,0.030470498,0.05796906,0.040122878,0.026658611000000002,0.027509706000000002
2008-03-21,0.019839281,0.050538704000000004,0.10350745,0.048640296,0.056398522,0.050023384000000004,0.025694582999999997,0.030969187999999998,0.027352038999999998,0.05187496,0.0339239,0.027892387999999997,0.045734804000000004,0.054122300000000005,0.04465642,0.031124894,0.036046552999999995
2008-03-28,0.04328205,0.043574132,0.064900964,0.05215449,0.14738043,0.108639374,0.03443977,0.036705117999999995,0.03160942,0.05482653,0.067066215,0.029177502,0.035519972000000004,0.051244408,0.047320685999999994,0.029972184,0.023757318
2008-04-04,0.04665157,0.052416347,0.077713296,0.053020555999999996,0.098776214,0.048154447,0.108130075,0.035910368,0.019011682,0.055946987000000004,0.059334468,0.048118304,0.04623544,0.05388943,0.039831087,0.03468936,0.027081618
2008-04-11,0.020850973000000002,0.048239037,0.06989254,0.09973614,0.09627728,0.052652523,0.023953164,0.032936223,0.06603345,0.044531163,0.034382645,0.048169427,0.031064277999999997,0.053065814,0.05372806,0.03424345,0.05133319
2008-04-18,0.033272985,0.054892737000000004,0.06305156,0.050391328,0.053113084000000005,0.054028085999999996,0.02486095,0.030260868,0.03877588,0.06181204,0.05954431,0.034389775,0.036059365,0.06987718,0.037403144,0.037628043,0.03866896
2008-04-25,0.02216449,0.0454107,0.062205996,0.05427502,0.05200508,0.05984399,0.024088922999999998,0.03499394,0.039991286,0.045466606,0.033011977000000005,0.03242088,0.05070565,0.0976988,0.076711714,0.032964226,0.034512606
2008-05-02,0.021940675,0.050382704,0.06444529,0.048356287000000005,0.04444894,0.060718413,0.062551126,0.029930308,0.04735034,0.0662875,0.02976152,0.029476877000000002,0.031831466,0.05028237,0.042023864,0.027900857999999997,0.04680394
2008-05-09,0.043808457,0.05654974,0.07801802,0.052194186,0.05818545,0.055283375,0.027870122,0.028323732,0.028400335,0.054160732999999996,0.038123988,0.046768628,0.047658075,0.0632496,0.04710504,0.03267674,0.03911828
2008-05-16,0.035051003,0.060235314000000005,0.06375534,0.04816855,0.047015112000000005,0.06682951,0.036849085,0.03621188,0.033806585,0.053785905,0.031338777000000005,0.055111285,0.037062846,0.05280102,0.045920315999999996,0.034058224,0.030988707999999997
2008-05-23,0.0239304,0.04898994,0.064275645,0.055607494,0.05434142,0.07813041,0.025608037,0.030515227000000002,0.03324874,0.05378478,0.04730842,0.06809568,0.036334734,0.052844197,0.039360538,0.053633794000000005,0.039731164
2008-05-30,0.023364715,0.048475082999999995,0.063177615,0.058657996,0.050542835,0.04724317,0.03978777,0.03777373,0.030604952999999997,0.06511189,0.033218052000000005,0.033029612,0.042764597,0.060020637,0.04034252,0.058385677999999996,0.029772779
2008-06-06,0.025336032999999997,0.05023533,0.06424515,0.055074755,0.05327395,0.051465515,0.04327215,0.035040345,0.028344026,0.06311996,0.04397139,0.054308305999999994,0.04210180400000001,0.06440744,0.04026954,0.049721512999999995,0.038573097
2008-06-13,0.032542348,0.05120853,0.06445722,0.04517208,0.046820354,0.04997454,0.039099722999999996,0.029036982000000003,0.026758326000000002,0.054461874,0.047646955,0.033727652999999996,0.039287355,0.05845117,0.042451076,0.04239501,0.039201327
2008-06-20,0.029517004,0.055992965,0.06600551,0.05026461,0.060554422000000004,0.04816398,0.04211967,0.046719838,0.033244602000000005,0.056181747000000004,0.052983902,0.042542513,0.03650211,0.06244197,0.04336592,0.029253569,0.030341958999999998
2008-06-27,0.06543262,0.05234008,0.11244018,0.04714987,0.055540897,0.04885139,0.02729801,0.038820192,0.031866017999999996,0.05304387,0.050441753,0.05351168,0.048024385999999995,0.057890172999999996,0.05094452,0.031390857,0.04514441
2008-07-04,0.025543444,0.048275787,0.062004242,0.05042642,0.04898823,0.049125955,0.0458501,0.061138872000000004,0.02669671,0.060953185,0.03416203,0.03583875,0.044269197,0.17424485,0.051797225999999995,0.028063723999999998,0.042341217
2008-07-11,0.033904497,0.0713146,0.049075007000000004,0.04595406,0.053388134000000004,0.048736934,0.032623477000000005,0.029338812000000002,0.026949292000000003,0.044542048,0.03698984,0.03529196,0.03914529,0.063074805,0.040603444,0.02975184,0.03753173
2008-07-18,0.035576142000000005,0.051054525999999996,0.06322694,0.049960945,0.055452444000000004,0.05361667,0.028042668,0.028732677999999998,0.02690344,0.056275003,0.036960416,0.033195566,0.036447812,0.06727711,0.04034468,0.029365,0.02001468
2008-07-25,0.025050396000000003,0.050434265,0.061896212,0.048266564000000005,0.05134665,0.048590813,0.026066162,0.042029534,0.02737113,0.06657381,0.039325133,0.036758434,0.03881643,0.044426188,0.04277741,0.06414721,0.03378456
2008-08-01,0.023663387,0.05082592,0.06302603,0.03455447,0.07780496,0.050308905999999994,0.033489127,0.027961759,0.029933672,0.062655136,0.05237384,0.03264448,0.034319688,0.07484326,0.048064455,0.04377153,0.03037762
2008-08-08,0.031283546,0.06978138,0.06405159,0.06036794,0.053386144,0.044141654,0.02660685,0.06400365,0.027118456000000003,0.0571572,0.038154624,0.034817588,0.034999937,0.05867105,0.039723813999999996,0.036294237,0.05789934
2008-08-15,0.026132751,0.05976255,0.061060507,0.052535936,0.04262226,0.05739383,0.027811977999999998,0.07215526,0.045207605,0.051861934000000005,0.041924473,0.05515941,0.034376774,0.07227094,0.042627345999999997,0.03254293,0.0777087
2008-08-22,0.02267321,0.05452405,0.06305617,0.05835929,0.047362685,0.04882774,0.03446641,0.03355269,0.027011337000000003,0.056778826,0.05790643,0.034054738,0.039559428,0.06444473,0.034730453,0.037479304,0.05527732
2008-08-29,0.024877608,0.035399966,0.06442632,0.048489622999999996,0.053064562,0.049649715,0.031094385,0.043605153,0.027166111,0.06937781,0.03841228,0.041192893,0.05296144,0.06852245,0.041523445,0.038475707000000005,0.045262158
2008-09-05,0.03110183,0.06307218,0.11870612,0.046429053,0.05919044,0.056527037,0.036400292,0.035527172999999995,0.044803437,0.051048223,0.039877217,0.06078255,0.037022036,0.06544763599999999,0.045469347,0.04960685,0.046169985
2008-09-12,0.03609302,0.07511491,0.083241984,0.045741584,0.05211881,0.05505595,0.031119464,0.028876897000000002,0.035945803,0.047655273,0.05670431,0.04114198,0.03438383,0.10761294,0.05198321,0.030828462999999997,0.032186937
2008-09-19,0.03748364,0.07187126,0.06709296,0.03815494,0.0530756,0.052668232,0.031640116,0.053194787,0.03063246,0.03267679,0.02943376,0.049841512000000004,0.03740785,0.17821132,0.042717088,0.051521502000000004,0.043252967
2008-09-26,0.020481663,0.07004305,0.06704178,0.048750773,0.060328327,0.057888202,0.06296258,0.06515923,0.035587747,0.06096186,0.039005857000000005,0.071649745,0.038504699999999996,0.07028166,0.047021672,0.03179838,0.043156485999999994
2008-10-03,0.02263996,0.057611205,0.06865742,0.12118773,0.058627202999999996,0.05637386,0.032752573,0.03190359,0.028600235,0.10314132,0.04455520599999999,0.048291113,0.05991609,0.07699272,0.05020813,0.034320716,0.048518013
2008-10-10,0.034512232999999996,0.089364655,0.06857961,0.054171484000000006,0.05406735,0.05530251,0.11900721,0.034646906,0.03710135,0.053120222,0.050370465999999996,0.12164647,0.14702435,0.20033407,0.047199603,0.045209542,0.04990219
2008-10-17,0.055276415999999995,0.063640535,0.07144235,0.06317242,0.05588804,0.058655362999999995,0.15528725,0.043319743,0.037565306,0.05877541,0.052991632000000004,0.13619907,0.04874343,0.21485637,0.05917114,0.03831222,0.16432236
2008-10-24,0.025194312000000003,0.18142167,0.16678527,0.05245269,0.08028836,0.06223556,0.043230295,0.03849037,0.03785968,0.054601897,0.12490539,0.076547086,0.10700538,0.21157135,0.04758276,0.06339757,0.034425213999999996
2008-10-31,0.04393369,0.0727595,0.17852935,0.054083694,0.08802297,0.063081615,0.053888127,0.03652448,0.03924956,0.0681843,0.05074218,0.057321872999999995,0.056553643,0.19404970000000002,0.056996875,0.051212322000000005,0.055706292000000004
2008-11-07,0.03097103,0.11188591,0.21453439,0.054672923,0.07304926,0.069384865,0.12573512,0.040823944,0.09210134,0.05875253,0.087776616,0.048487999999999996,0.048690505,0.20112596,0.063817546,0.048831812999999995,0.028545426000000002
2008-11-14,0.035236042,0.070468396,0.07654226,0.055842395999999996,0.06384716,0.20963673,0.064605735,0.04396246,0.0532425,0.1495203,0.050457414000000006,0.06299947,0.046074722,0.18961285,0.050901957000000005,0.052894500000000004,0.03639417
2008-11-21,0.038861495,0.36621547,0.14346261,0.06421133,0.07717124,0.20892207,0.056503914,0.049334135,0.090095274,0.066585965,0.080816686,0.047106302999999995,0.07707554,0.1625317,0.095978186,0.038897182999999995,0.048686545
2008-11-28,0.044503864000000004,0.26669377,0.08764285599999999,0.05581315,0.2980653,0.20594753,0.04737380000000001,0.029386535,0.07682457599999999,0.0662297,0.051631335,0.03564109,0.05853541599999999,0.14560533,0.05536609,0.045370422,0.03998939
2008-12-05,0.02971665,0.24590598,0.27013344,0.066461064,0.118949994,0.19040865,0.036385912,0.033397976,0.08121536,0.058153242,0.056934535999999994,0.053938072000000004,0.04448038,0.109553106,0.06209594400000001,0.04425128,0.048558507
2008-12-12,0.028120032000000003,0.18643816,0.30999887,0.08464693,0.07539746,0.14587517,0.034281906,0.05181245,0.074718334,0.06364656,0.04775775,0.044590313,0.047403835,0.10226114,0.0788415,0.0487325,0.05321412
2008-12-19,0.029785307,0.22291873,0.18877633,0.057236493,0.056616787,0.048028365,0.051942326,0.04108079,0.07932862,0.060561877,0.055470865,0.043703955,0.041774776,0.14826281,0.05920368,0.050261427000000004,0.04987587
2008-12-26,0.032357365,0.094733514,0.18146732,0.059126385,0.04894106,0.09203147,0.054639745999999996,0.05343930400000001,0.09995164,0.059833903,0.07099167,0.049600205999999994,0.03994665,0.15404522,0.05517492400000001,0.03826831,0.039914604
2009-01-02,0.024493465,0.08951255,0.22493406,0.05900677,0.08307139999999999,0.062131595,0.05066365,0.040283232999999995,0.062094867000000005,0.058757525,0.08119099,0.047206353,0.042598207,0.12592687,0.06369228,0.0387725,0.03673422
2009-01-09,0.034071855,0.18902096,0.105748355,0.05986000599999999,0.10203688,0.07426912,0.056552827,0.044358086,0.04818803,0.035981327,0.05888744,0.05707178,0.043219592,0.13127401,0.07353354,0.050938144000000005,0.039433468
2009-01-16,0.024060112999999998,0.099244654,0.13603474,0.057069972000000004,0.1286161,0.07988388,0.05161186,0.042874195,0.048753895,0.058291305,0.054222415999999996,0.045739785,0.05352893,0.12051659,0.055960345999999994,0.036320634,0.04570669
2009-01-23,0.04044904,0.10956346,0.11168073,0.0662173,0.08276288,0.07646542,0.04602902,0.043088815999999995,0.05398504,0.06302371,0.061958495999999995,0.046025965,0.053370747999999996,0.10696019,0.05625922,0.04506846,0.04734240000000001
2009-01-30,0.025273615,0.10078771,0.121809766,0.06332769999999999,0.07960919,0.09361523,0.03606319,0.03820363,0.05854864,0.060610004,0.06352257,0.046420842000000004,0.049584195,0.1284224,0.057967603,0.037665874,0.043997124000000006
2009-02-06,0.030392911,0.10544921,0.15972944,0.058735814000000004,0.0830559,0.11043611,0.044921987000000003,0.047059095999999995,0.04596004,0.06277300400000001,0.05547225,0.054036256,0.047399923,0.14721579999999998,0.072114535,0.038562868,0.04067053
2009-02-13,0.05311269999999999,0.10867941,0.09948636599999999,0.070927024,0.13813272,0.11118398,0.06458168,0.039650622999999996,0.06666264,0.06386139,0.054811355,0.09374243,0.047162199999999994,0.0976081,0.057945788,0.06466155,0.039434962000000004
2009-02-20,0.026341063999999997,0.09396686,0.16903834,0.07158966,0.15255512,0.08048966,0.06449740400000001,0.044551864000000004,0.05479062,0.052947547000000005,0.06344827,0.05127263,0.04465108,0.14325799,0.07505621,0.035600808,0.038927406
2009-02-27,0.036970932000000005,0.12589426,0.06843867,0.07087328,0.46106714,0.10588073,0.06254694,0.043989482999999996,0.050299055999999995,0.06308354,0.05878111,0.053842627000000004,0.037218798,0.15646495,0.08364121599999999,0.03646063,0.051257927
2009-03-06,0.03296234,0.15325008,0.09034348,0.08026477,0.34925345,0.08055019999999999,0.046689935,0.04002291,0.044202525,0.06650026,0.05699914,0.06608412,0.0644184,0.117938645,0.06320251,0.0414934,0.042450264
2009-03-13,0.040301245,0.11084300000000001,0.09135959,0.06030461,0.18100487,0.07794574,0.04840354,0.042055845,0.04680131,0.043160517,0.100614935,0.052583903,0.050157018,0.11877688,0.06841536,0.03422741,0.044297248
2009-03-20,0.034585677,0.15495433,0.093351685,0.059786197,0.23811612,0.06907288,0.053474075999999995,0.051872537,0.04924922,0.068243705,0.05835575,0.052852582,0.052353962999999996,0.10896310000000001,0.06425188,0.036674157,0.041272655
2009-03-27,0.042846613,0.11059781,0.10046624400000001,0.06722551,0.08965554,0.06959951,0.046500847000000005,0.042901999999999996,0.049233817,0.072089,0.08154861,0.05833044,0.048974786,0.11643076,0.06269722,0.036124628,0.04289764
2009-04-03,0.027937626,0.12451298,0.09156921,0.07416817,0.098936684,0.07969197,0.04779551,0.054062128,0.040075075,0.06444035,0.086126514,0.050591428,0.036825385,0.08771631,0.07179767,0.044567737999999996,0.04139132
2009-04-10,0.04707991,0.1309484,0.10278408,0.05859404,0.14519021,0.08021684,0.043910533,0.044515543,0.041016757,0.06492771,0.06037491,0.041305225,0.04694439,0.096117936,0.08248833,0.03752674,0.04188386
2009-04-17,0.030530047,0.082832925,0.08511685,0.05794273,0.10059573,0.06421681,0.045050415999999996,0.06469786,0.06281283,0.07020518,0.057956006,0.049899925,0.054126743,0.06286941,0.06042715,0.063408665,0.04402434
2009-04-24,0.057273377,0.06751329,0.071199425,0.05796873,0.07833836,0.06335949,0.05081253,0.037987325,0.0375925,0.06535827,0.04006608,0.05082744,0.06504631,0.11167756,0.07305328,0.039293423,0.038380306
2009-05-01,0.03959872,0.09595098,0.098715074,0.057045072,0.10084137,0.046869267,0.04687914,0.04332145,0.04835946,0.08026984,0.06460645,0.06197314,0.052718878,0.10176043,0.059622012,0.03569126,0.041258924
2009-05-08,0.035161164,0.06206261,0.07530567,0.057334047,0.07303976,0.082910575,0.04688348,0.049655892,0.049040336,0.064738266,0.059956122,0.036066256,0.042132862,0.10446664,0.0651387,0.044923503,0.045381675999999996
2009-05-15,0.040512964,0.103966065,0.06912842400000001,0.040767666,0.14098844,0.084248945,0.05093571,0.04080807,0.049954593,0.08107718,0.063027345,0.049366184,0.07177724,0.120666176,0.064426735,0.03678085,0.041182052000000004
2009-05-22,0.028923495,0.053208873,0.11046818,0.035023015,0.13637963,0.05050054,0.054402936,0.044459864,0.04916098,0.066011325,0.062148742,0.048306134,0.04788196,0.11777522,0.07127269,0.029221737999999997,0.09217133400000001
2009-05-29,0.029567804,0.051701896,0.08019267,0.040538542000000004,0.13234855,0.079182595,0.04987526,0.040877026000000004,0.042879645,0.06859971,0.10395996,0.05549111599999999,0.048641595999999995,0.105147906,0.06365352,0.04204533,0.045933533
2009-06-05,0.029363625,0.06327469,0.109360844,0.0670816,0.10733823,0.08440893,0.05205968,0.04189452,0.051856976,0.06498934,0.07154678,0.05079877,0.050700612,0.078103185,0.06763459,0.03601541,0.04288756
2009-06-12,0.038535766,0.075763695,0.11008557,0.044957004,0.057081815,0.08176902,0.049229722000000004,0.046188407,0.05190898,0.065609284,0.06577321,0.050524495999999995,0.04983564,0.10326602,0.07985686,0.037159696,0.0376429
2009-06-19,0.03899075,0.09476522,0.089508235,0.065345615,0.057761072999999996,0.06386912,0.04906389,0.0420559,0.050316766,0.050867733,0.06546707,0.069204114,0.06529821,0.06770096,0.06457533,0.04010716,0.04403987
2009-06-26,0.03185032,0.07638304,0.0762023,0.056305445999999995,0.07078963,0.07214592,0.04533145,0.04022185,0.06710879,0.06639088,0.07011339,0.046277347999999996,0.03992268,0.10351748,0.073090084,0.040465083,0.042018455
2009-07-03,0.02939507,0.07382272,0.09006405599999999,0.05534706599999999,0.043798182000000005,0.09239379,0.06026489,0.03716033,0.056837592,0.06513175,0.069602884,0.039420232,0.061085917,0.082257815,0.06558296,0.025039027000000002,0.031062374
2009-07-10,0.03920717,0.07320207,0.111351006,0.0403058,0.05032652,0.04609695,0.07127312,0.06026145,0.0720298,0.06490184,0.065041535,0.048753094000000004,0.049301527000000005,0.07431455,0.06631031,0.03578085,0.052196648
2009-07-17,0.039027814,0.10069856,0.16072562,0.054726347,0.05609638,0.079213105,0.050287504000000004,0.04141227,0.05286099,0.06669631,0.06446855,0.06616464,0.05159965,0.08027554,0.078993,0.034455255,0.049132127000000005
2009-07-24,0.03136474,0.07956640400000001,0.109020054,0.070393026,0.076262526,0.05109366,0.05902348,0.049096692000000004,0.05063883,0.06900141,0.06788016,0.05307159,0.056075864,0.075175315,0.08201495,0.046057705,0.039193906
2009-07-31,0.03226485,0.091650404,0.15863003,0.036901567,0.10183282,0.05038402,0.0637019,0.052259047,0.046230152000000004,0.08206822,0.0649477,0.079213925,0.049962245,0.06782656,0.09851204599999999,0.045757495,0.046053212
2009-08-07,0.040509958,0.056905545,0.10077554,0.054266807,0.06043095,0.084304504,0.051752158,0.048015047000000005,0.04944634,0.060602613,0.06395921,0.039408083999999996,0.040166527,0.07919356,0.08030707,0.04258173,0.043513699999999995
2009-08-14,0.042019315,0.1023868,0.09068082,0.05320473,0.10658292,0.049729377000000005,0.054689999999999996,0.04272845,0.055023953,0.06662171,0.047016744000000006,0.052944165,0.043869372000000004,0.08955756599999999,0.07440871,0.036554962,0.04502365
2009-08-21,0.028672343,0.118351206,0.08367436,0.04545874,0.08108872,0.07751457,0.051357355,0.045388825,0.054540943,0.09548495,0.0651286,0.051389415,0.036588926,0.10291675,0.07557665,0.038829215,0.040759273
2009-08-28,0.028040556,0.039032903,0.10780154,0.056989107000000004,0.051233362000000005,0.044835597000000005,0.042999286,0.039629347999999995,0.05204267,0.11322730000000002,0.06644287,0.055773485,0.056731798,0.051297407999999996,0.06918671,0.035201248,0.045968435999999994
2009-09-04,0.043829925,0.05620595,0.055869978,0.10345539,0.06616185599999999,0.047159635,0.05241309,0.033083600000000005,0.050182885999999996,0.07075128,0.066651374,0.05220391,0.05004991,0.05644909,0.055134814000000004,0.053671572,0.06231497
2009-09-11,0.026620957999999997,0.054390904000000004,0.06906571,0.050513715,0.093664676,0.07414811,0.054351274000000005,0.040367763,0.049312267,0.12899362,0.06553761,0.052635907999999995,0.046959553,0.07916761,0.0608279,0.050505605,0.103978254
2009-09-18,0.02883393,0.041312654,0.102777265,0.06429599,0.095711924,0.047318492000000004,0.054989293,0.04129243,0.076845914,0.062341667999999996,0.06513465,0.051035225,0.04670608,0.08294149,0.06883917,0.055565123,0.025178157000000003
2009-09-25,0.048168965,0.08995922,0.072395355,0.06361961,0.09516335,0.08130701,0.05398445599999999,0.050444199999999995,0.11443292,0.065222465,0.09306223,0.06084796,0.044849586,0.10114055,0.06755309,0.035919778,0.04418254
2009-10-02,0.040937222999999995,0.080289416,0.081807226,0.048335005,0.08141984,0.051615372,0.051169295,0.040528826000000004,0.05160933400000001,0.10022389,0.06592073,0.050512042,0.037432753,0.10194282,0.077249706,0.037564635,0.04892229
2009-10-09,0.03827243,0.077192225,0.08343242,0.06218406,0.06373757,0.051061254,0.057117216,0.038574718,0.053631242,0.044983063,0.066242665,0.050172977,0.05419956,0.07748827,0.06780800000000001,0.03801084,0.027065901
2009-10-16,0.031617854,0.04099158,0.07087585,0.050989232999999995,0.08022217,0.075552225,0.061582178,0.039304,0.04095163,0.063403726,0.053396236,0.0311593,0.045789644000000004,0.08160668,0.06887772,0.041986074000000005,0.04214101
2009-10-23,0.045126833,0.08636131,0.08666223,0.05239137,0.09465193,0.07036042,0.062240522,0.040932998,0.04214597,0.080037996,0.06585110000000001,0.04833313,0.053994857,0.07600172599999999,0.0791214,0.04421334,0.06843861
2009-10-30,0.04478803,0.059098233,0.10088729,0.05368383,0.09620136,0.06547399,0.05266404,0.045941672999999995,0.058234937,0.06398976,0.07099293,0.056469895,0.052240875,0.0766821,0.07089977,0.05402507,0.041017864
2009-11-06,0.038966883,0.038158596,0.08762386,0.05306337,0.06227028,0.08253733,0.06993492,0.045044363,0.04998928,0.10853021,0.05430458,0.05380066,0.04760244,0.079039894,0.079388395,0.032975275,0.036598515
2009-11-13,0.030643271,0.051889915,0.080725625,0.07657718,0.07900895,0.063853405,0.054620042,0.02931063,0.0505501,0.06951391,0.06553400000000001,0.05931093,0.052301317,0.10230911,0.08044268,0.05491755,0.03703222
2009-11-20,0.028325443999999998,0.08797137,0.111207716,0.04916827,0.09617532,0.095197804,0.053514622000000005,0.0428659,0.05236687,0.074076265,0.04350566,0.04995453,0.03646428,0.0624211,0.08322293,0.05026135599999999,0.036630332
2009-11-27,0.040726583,0.15441783,0.072923265,0.057574287,0.09748005,0.07010285,0.054185044,0.040040694,0.060658357999999996,0.063392445,0.064577855,0.0488518,0.04791934,0.08105842,0.07576495400000001,0.03670552,0.03524969
2009-12-04,0.046857957,0.054406177,0.10758326,0.06906626,0.07649309,0.07657759,0.059199374000000006,0.050521699999999996,0.056074988,0.05362492,0.064989425,0.048307057,0.03529547,0.106586814,0.069220796,0.043095447,0.03075452
2009-12-11,0.048151497,0.08480499999999999,0.07203662400000001,0.12265293,0.0873164,0.06357702,0.04878089,0.106461264,0.03738282,0.064182445,0.063865535,0.047632787,0.057355105999999996,0.06089071,0.07230242,0.031776287,0.030174345
2009-12-18,0.033200845,0.060605522,0.09980464,0.059402227,0.09206273400000001,0.04929658,0.057840046,0.09426088,0.052308798,0.06440845,0.062188424000000006,0.04739286400000001,0.047139402000000004,0.06869932,0.06917832,0.03545705,0.037605322999999996
2009-12-25,0.031661954,0.040264655,0.09227875,0.053998653,0.07673022,0.050679505,0.051809464000000006,0.04035082,0.05037815,0.06604846,0.06222196,0.04282763,0.04730508,0.094668545,0.06919762,0.035003066,0.03528001
2010-01-01,0.031673715,0.037287463,0.09411772,0.055483307999999995,0.09027447599999999,0.06274982,0.07758895,0.045998275,0.03992499,0.05700873,0.06670699,0.05165146,0.04361385,0.056081824,0.07031553,0.046856176,0.040312693
