Date_Forecast,JNJ,GS,RIO,AAPL,JPM,BHP,DIS,XOM,CVX,AMZN,BA,MSFT,NEE,NVDA,CAT,MCD,NVS
2013-12-27,0.02534291,0.030958166000000002,0.041159306,0.054932475,0.035096842999999996,0.042588096,0.028283406,0.02570579,0.03756427,0.034298826,0.027996935,0.038821485,0.036959,0.048156175999999995,0.034563683,0.029859592999999997,0.028293427000000003
2014-01-03,0.04562838,0.04597003400000001,0.042638365,0.026807759,0.035610132,0.034321713999999996,0.037917145,0.11022670000000001,0.050785232,0.032679725,0.021930112,0.04934996,0.037099667,0.032190908,0.033580024,0.030572767999999997,0.046917695999999995
2014-01-10,0.022347277000000002,0.0536883,0.048101652,0.038651947,0.06430361400000001,0.034197852,0.033776138,0.03952592,0.022936513999999998,0.047940835,0.035598896,0.034949094,0.029839972000000003,0.031138591,0.045537382,0.04347094,0.029069398
2014-01-17,0.012800625500000001,0.04848806,0.0433805,0.042002417,0.032653637,0.035900603999999996,0.027693383,0.03943459,0.022409613999999998,0.03297331,0.030160918999999998,0.04000998,0.038416296,0.029108826,0.10131924,0.061200906,0.042635657
2014-01-24,0.030296367,0.029833072999999998,0.04768508,0.03717875,0.020113152,0.035414092,0.03126897,0.026017718,0.022294937,0.036186773,0.026067287,0.04749054,0.02407622,0.03417993,0.055974808,0.06223654,0.035027586
2014-01-31,0.018893333000000002,0.03135159999999999,0.042655744,0.040726215,0.02306974,0.03985482,0.025764635,0.058518633,0.061697975,0.036544543,0.045504842000000004,0.045186874,0.03187708,0.03185981,0.028170494,0.020266086000000003,0.021186373999999997
2014-02-07,0.029186755,0.049959585,0.07043671,0.03688636,0.027636177999999997,0.028451063,0.037494152999999995,0.040767085,0.035345152000000005,0.03354565,0.046863068,0.033495847,0.021010667,0.033793617000000005,0.033006124,0.028280059,0.024541352000000002
2014-02-14,0.04268136,0.034266315,0.03658427,0.04702313,0.03188166,0.027680594,0.044803225,0.06099282,0.026126605,0.05473424,0.037842087,0.037188195,0.034911573,0.0387334,0.026140683999999997,0.019081551999999998,0.023726815
2014-02-21,0.029236639,0.035068084,0.036310457000000004,0.038490962000000004,0.02275302,0.030275937000000003,0.037991053999999996,0.02766902,0.018274777,0.034245327,0.028554032000000003,0.030481696000000003,0.03801281,0.039456688,0.03151924,0.021840775,0.021679915
2014-02-28,0.03887313,0.029742064,0.036042206,0.050377477000000004,0.023395363,0.0325765,0.03152455,0.03479599,0.043692015,0.036098267999999996,0.027602337,0.041494124,0.04675807,0.035482485,0.04006021,0.03862044,0.024179822000000004
2014-03-07,0.01984295,0.028925791,0.04201105,0.10249571,0.024641952999999998,0.033529364,0.026033154,0.030077105,0.041311756,0.056099802000000004,0.025909387000000002,0.03761896,0.04594295,0.03246045,0.028915593,0.021691069,0.045609973
2014-03-14,0.028279606000000002,0.044437297,0.038826175,0.038758174,0.04197209,0.04953184,0.03433981,0.026490862999999996,0.03260136,0.07596016,0.06584417,0.042656448,0.031053012,0.040495586,0.0703717,0.0162398,0.020791511999999998
2014-03-21,0.04041499,0.029847502999999997,0.040160526,0.022832177999999998,0.029256873,0.043037205999999995,0.027368032999999996,0.0486793,0.027912552,0.036637223999999996,0.031319577,0.036202963,0.04769990599999999,0.047080144000000004,0.027951049,0.03271613,0.03615878
2014-03-28,0.028641975,0.04123243,0.038528055,0.04667661,0.03078172,0.032226372999999996,0.057197727000000004,0.016029539,0.03200896,0.033679467000000005,0.044730168,0.035224665,0.042061713,0.060085922,0.049773693,0.035201807,0.04701874
2014-04-04,0.021270193,0.0700696,0.038866285,0.039432522000000005,0.024135637999999997,0.027610887,0.030544681,0.020198153,0.055608295,0.036760102999999995,0.038479984,0.036722075,0.024296766,0.03293787,0.021810604,0.03627655,0.03395274
2014-04-11,0.020967726000000003,0.03763997,0.03440042,0.040404115,0.028693187999999998,0.027566063999999998,0.04854059,0.02380529,0.034195527,0.03442951,0.03264973,0.034118112,0.023068057000000003,0.053083452999999996,0.03588256,0.05245345,0.036114454
2014-04-18,0.01844525,0.042240296,0.034869372999999995,0.038504004,0.027813524,0.033493422,0.030479329,0.018804027,0.031692494,0.03571412,0.06667993,0.030306632000000003,0.027565927999999996,0.040459762999999996,0.04295497400000001,0.050198164,0.021322578
2014-04-25,0.018644964,0.03605841,0.025971841000000002,0.039096776,0.030136496000000002,0.054011248,0.029794894,0.017282303,0.022897892000000003,0.035208434,0.04174135,0.031900007,0.012971088,0.045048445,0.028633261,0.016275886,0.037493553
2014-05-02,0.055737327999999996,0.048653193,0.032599512000000004,0.059111807,0.037145525,0.03450738,0.024708338,0.0440324,0.021642765,0.03601042,0.027354378,0.03556676,0.018960537,0.051969815,0.038098477,0.019550648,0.020483853
2014-05-09,0.03920476,0.02986348,0.024878696000000002,0.041738853,0.033782303,0.026939029,0.0681784,0.056324914000000004,0.045083717,0.04091399,0.024836248,0.026331846000000003,0.027350942000000003,0.032821175,0.052986942,0.017958649,0.028124457000000002
2014-05-16,0.03087261,0.02859048,0.04745935,0.055642307,0.03723842,0.032615937000000005,0.024908137,0.040730077999999996,0.029096913999999998,0.03536163,0.03134703,0.0442844,0.024957266000000002,0.034427553,0.043804842999999996,0.048375346,0.03236496
2014-05-23,0.026603311,0.031158235,0.03893791,0.03564311,0.02900102,0.022504395,0.03335985,0.030769933,0.03133559,0.040952284,0.03592632,0.039720166,0.032987706,0.04525162,0.024599364,0.028034267999999998,0.06351440400000001
2014-05-30,0.017196627,0.036501043,0.048312746,0.04627652,0.018366912,0.028944984,0.031360692999999995,0.016463811999999998,0.026113783999999998,0.048366275,0.03809992,0.038421903,0.026704516,0.031230498,0.035965245,0.015582008999999999,0.036755838
2014-06-06,0.057381745,0.062171202,0.034857225,0.03546437,0.038422026,0.03649079,0.033515446000000004,0.022532385,0.032870505,0.04739946,0.026430916000000002,0.03529155,0.021957662000000003,0.034081616,0.024034307999999997,0.031898327000000004,0.03308665
2014-06-13,0.044026956,0.023880982999999998,0.051444206,0.047435235,0.037414405,0.040030994,0.02796329,0.026792664,0.02175083,0.03960268,0.052760307,0.08039237,0.035400886,0.030299302,0.032400455,0.024820639,0.030239565
2014-06-20,0.06256513,0.0333385,0.04098081,0.035681332999999996,0.025184544,0.041864112,0.0271519,0.048270087999999996,0.017116005,0.038026474,0.027159182,0.032265227,0.033364795,0.031017086,0.026827259,0.017981965,0.025058107000000003
2014-06-27,0.030052215,0.032861754,0.03454569,0.045455474,0.032310117,0.026779842999999998,0.025306705,0.04844761,0.03670929,0.034613524,0.04462299,0.03442602,0.025323577000000003,0.030004792000000002,0.032143418,0.024645437000000003,0.028876869
2014-07-04,0.021276312000000002,0.02385855,0.05014874,0.036371600000000004,0.028824199,0.056849338,0.027437009,0.037763685,0.0338666,0.042651456,0.031381242000000004,0.032482035,0.033251878,0.038035344,0.04344323,0.02439936,0.05460006
2014-07-11,0.038546417,0.0416357,0.05895157,0.042151,0.034996796000000004,0.05715308,0.031672813,0.029104734,0.025423605,0.033995282,0.051484928,0.026932183999999998,0.038144942,0.043764286,0.11016221,0.022656162999999997,0.041429546
2014-07-18,0.021941055,0.028020652000000004,0.03686369999999999,0.048488643,0.027046505,0.039598897,0.03549427,0.041683633,0.020223215,0.060327183,0.027242773999999997,0.045992102,0.049176835,0.029407983999999998,0.022192452,0.035343844,0.042960167
2014-07-25,0.03918295,0.03197203,0.03653574,0.035575446000000004,0.032037165,0.039639473,0.027753724,0.033169784,0.02726525,0.041584704,0.041383706,0.03972332,0.024769545,0.0367099,0.03711468,0.0327241,0.04358896599999999
2014-08-01,0.017811446,0.027110016,0.034982047999999995,0.03226197,0.028808977000000003,0.028384326,0.03230799,0.02482913,0.023084274,0.03570527,0.027656047000000003,0.038351104,0.05746113,0.049252156,0.045982335,0.026249913,0.04179157
2014-08-08,0.029069066,0.045030437,0.04392479,0.04175036,0.02663229,0.033638753,0.026216483,0.021973295,0.035229206,0.036302425,0.024710872999999998,0.044387054,0.03396233,0.036428284,0.047297467,0.04297309,0.040133126
2014-08-15,0.01947271,0.023791466,0.033503572999999995,0.02909017,0.053563543,0.025851935,0.026119594,0.02706095,0.025424258999999998,0.04491745,0.026680662999999997,0.023243917000000003,0.03346717,0.03234325,0.031113334,0.01660515,0.03352643
2014-08-22,0.029632632000000002,0.028078087,0.042750455,0.031940438,0.02489782,0.041742235,0.022763267,0.024369506000000003,0.036108576,0.03582885,0.043192900000000006,0.03328156,0.020001816000000002,0.033790965,0.025827467000000003,0.03134959,0.029469894
2014-08-29,0.021185666000000002,0.047141362,0.049245182,0.040236722999999995,0.024366071,0.030221183,0.037699897,0.0360759,0.039657295,0.037510954,0.02822393,0.034133025,0.020604527,0.07091741,0.023682239,0.03193455,0.034684557000000005
2014-09-05,0.028478972999999998,0.03627288,0.03618919,0.027074074,0.032108872999999996,0.03266512,0.03505763,0.034006678,0.031491417,0.03997174,0.05103598,0.028381807999999998,0.028971447,0.032513265,0.043427274,0.023704425,0.023991514
2014-09-12,0.025063633999999998,0.033145707,0.033840396,0.03303784,0.028946592,0.032736400000000006,0.023058877999999998,0.030698014,0.042998932000000004,0.041974198,0.0316475,0.045828424000000006,0.019964213999999997,0.04804881,0.026504317000000003,0.030503633,0.032358382000000005
2014-09-19,0.024245983,0.053659298,0.03382826,0.034057282,0.043941278,0.038928974,0.05712681,0.032806706,0.026272399999999998,0.030372338,0.04854079,0.03224327,0.03229211,0.030961836,0.033610106,0.05011983,0.02751897
2014-09-26,0.027465372999999998,0.037056923,0.035287254,0.033959895,0.06787595,0.038692337,0.022327013,0.03648278,0.022803867000000002,0.035003085,0.034309175,0.036290694,0.035475112,0.029120885,0.026446836,0.022694077000000003,0.022890255
2014-10-03,0.02214076,0.042638805,0.0417147,0.030181667000000002,0.023465486,0.034562103,0.02585952,0.02563704,0.029645426000000002,0.061794046,0.024935495,0.029075326000000002,0.035372037,0.029330444,0.037347335,0.01699759,0.053199023
2014-10-10,0.041264497000000004,0.043417726,0.032916617,0.031372633,0.023924893,0.055469602,0.026549898,0.041887645,0.021124639,0.03771196,0.036472034,0.031611223,0.03140571,0.03349377,0.023278119,0.03581859,0.027289346000000003
2014-10-17,0.040230907,0.025243652999999998,0.03313339,0.05321201,0.028027672000000003,0.030949962999999997,0.032758556,0.02486068,0.037588663,0.033926427,0.023940489,0.033233173,0.023013901,0.10214083,0.023452811,0.018235572,0.027187621000000002
2014-10-24,0.022101186000000002,0.028237712,0.03379142,0.03074092,0.032816272,0.04953763,0.045798816,0.027283252999999997,0.02145459,0.043260574,0.029979441000000003,0.032571666,0.041207056,0.0342122,0.028605146,0.023999648,0.032494806
2014-10-31,0.032296047,0.029075725,0.03688426,0.040840287,0.036531568,0.024666577999999998,0.029335177,0.027699612000000002,0.029459491,0.03871296,0.03023647,0.03384176,0.038155972999999996,0.030130692,0.037909128,0.03144369,0.044323165
2014-11-07,0.027637556,0.052354757,0.047006215999999997,0.040466167000000004,0.029833192,0.025998939,0.031074587,0.020920353,0.02134657,0.044267613,0.03327619999999999,0.19795409,0.027510637,0.044016335,0.047451515,0.021363089,0.04000932
2014-11-14,0.042886954000000005,0.026268847,0.03418837,0.043880392000000004,0.028006796,0.025523802,0.027348202000000002,0.033730786,0.026447223,0.043696232,0.07519652,0.028629353,0.022513863,0.04875995,0.02939911,0.03361734,0.029861465
2014-11-21,0.020481087,0.061347414,0.027649956,0.027247949,0.031659192999999995,0.028524993,0.023498591,0.030566022,0.041245196,0.038325003999999996,0.06327673,0.023128807999999997,0.027760549,0.03540143,0.024047,0.01362782,0.08173361
2014-11-28,0.03273517,0.023568459,0.032266933,0.03495227,0.051541977,0.027091464,0.02924323,0.037213907000000004,0.02600789,0.040408265,0.03001032,0.034397673,0.029326575,0.04388058,0.03751207,0.037662417000000004,0.020475687
2014-12-05,0.036774997000000004,0.031985037,0.035357527,0.03647561,0.028225891,0.038893014,0.03924682,0.029156863999999998,0.0389637,0.037579928,0.027143873,0.053745645999999994,0.024339883,0.032890387,0.025441772999999997,0.028374012999999997,0.019223597
2014-12-12,0.038690217,0.03322553,0.048069957999999996,0.035906535,0.031967822,0.02831757,0.043440774,0.023866127999999997,0.026415499999999998,0.038241133,0.027725482000000003,0.11064316,0.01951874,0.032514497999999996,0.029003631000000002,0.021109015,0.018512515
2014-12-19,0.026391651000000002,0.029811127000000003,0.0414752,0.058882203,0.028362805,0.03709894,0.026842599999999998,0.035585947,0.024867292000000003,0.03848895,0.02878664,0.041142978,0.024283243,0.045285676,0.066840805,0.057718646,0.042407334000000005
2014-12-26,0.033139855,0.02819889,0.0321471,0.059472385999999995,0.028853177999999997,0.04339924,0.05546416,0.053451754000000004,0.04395679,0.037440553,0.027423596,0.021218725,0.041834447999999996,0.04861769,0.048162557,0.023369271,0.022684408
2015-01-02,0.019932648,0.03715876,0.04442638,0.03270558,0.038260426,0.038177125,0.03268426,0.05636119,0.06603483,0.04403056,0.026585462,0.108520605,0.029894168,0.03176221,0.03305159,0.037115775,0.03510381
2015-01-09,0.031443566,0.048684612,0.03737162,0.027926062999999997,0.072360255,0.042897504,0.04712527,0.030543365,0.033554595,0.07836214,0.028938726,0.04407085,0.05526593,0.04006784,0.025993286,0.034002136,0.024752477000000002
2015-01-16,0.018345034,0.04311013599999999,0.03810557,0.032597855,0.09893101,0.025192537999999997,0.024978306000000002,0.030974099999999997,0.032032445,0.039984435,0.053529155,0.029887455,0.035633623999999996,0.04832767,0.051517863,0.026533328,0.042447057
2015-01-23,0.025912054,0.031845253,0.037202675,0.052906495,0.031857908,0.028018933,0.028366111,0.032561637000000004,0.027840964,0.038780853,0.025479368999999998,0.044981718,0.02673277,0.03254403,0.026325295,0.069666006,0.032581665
2015-01-30,0.04631939,0.03664101,0.032565698,0.04474262,0.034737244,0.026981598,0.02461009,0.07072374,0.039075434,0.04165152,0.029509757,0.034656465,0.040447626,0.040383857,0.07623255,0.03745327,0.03901861
2015-02-06,0.04561955,0.026759872,0.033120707,0.033783082,0.027084086,0.049279418,0.06666272,0.026213532,0.032253597,0.05951496,0.11144883,0.028876767999999997,0.051529307,0.038064618,0.051081702,0.04841914,0.025875717000000003
2015-02-13,0.033701308,0.07372569999999999,0.03302153,0.03737074,0.03052232,0.027864866000000002,0.025004297,0.026053656,0.030649898999999998,0.038600277,0.041359134,0.033169705,0.046043400000000005,0.04360627,0.03902849,0.015017583999999999,0.058360357
2015-02-20,0.040918432000000005,0.05044142,0.037547708,0.05887993,0.031048332999999997,0.043273985,0.04652839,0.024820178999999998,0.038874537,0.042426955,0.062048122000000004,0.025894059,0.036881033,0.03490992,0.035475127,0.022697968,0.023889977000000003
2015-02-27,0.017741028,0.026713857,0.04261519,0.02836165,0.036885083,0.029933637000000003,0.023500757,0.024778394,0.042610344,0.038648605,0.028494805,0.04923481,0.03030324,0.034555987,0.027190627999999998,0.027653717999999997,0.021483222000000003
2015-03-06,0.027081385,0.034807675,0.03492649,0.031736847,0.036217295,0.03398499,0.07427929,0.024547784,0.038768202,0.042918105,0.027956674,0.034419328,0.036509756000000004,0.051045425,0.0420496,0.017924998,0.03651312
2015-03-13,0.046200935,0.04066984,0.04547646599999999,0.039692085,0.035278797,0.07189101,0.030399501000000002,0.043621283,0.030228032000000002,0.038388103,0.029459171,0.041816544,0.024098111000000002,0.03924923,0.028792527000000002,0.022123003,0.019810896
2015-03-20,0.020742238,0.024177834,0.033805800000000004,0.029886637,0.031481095,0.045487627,0.022543574,0.040089745,0.034013122,0.039293703,0.025925614,0.026744995,0.026974404,0.0450951,0.02707079,0.03940866,0.062367037
2015-03-27,0.02371127,0.03907661,0.059737295,0.03520035,0.02823255,0.030313734,0.023354648,0.02393064,0.031799983,0.052151717,0.027464507000000003,0.039443623,0.02621061,0.04090411,0.047296297,0.020363325,0.023411917
2015-04-03,0.028764172999999997,0.042827412,0.044480137999999995,0.035791006,0.036250807,0.04100408,0.028595202000000004,0.023790607000000002,0.032685027,0.048208937,0.0262233,0.03396707,0.034302257,0.03725928,0.03269914,0.025289001000000002,0.04281522
2015-04-10,0.031417143,0.026483017999999997,0.062096957,0.031550907,0.02959522,0.03569174,0.03863103,0.027944503,0.02617721,0.04557499,0.03507427,0.03304244,0.022438858,0.03741275,0.026220774,0.050707497000000004,0.03488813
2015-04-17,0.025284074,0.033226307000000004,0.0428015,0.029384129,0.03919929,0.05068932,0.026582478,0.035783477,0.031085599999999998,0.04004425,0.04215545,0.03191904,0.051122785,0.036875032,0.032374367,0.028174092999999997,0.029561339
2015-04-24,0.03377296,0.026085911,0.035098355,0.035315096000000004,0.018374728,0.051026404000000004,0.03414638,0.024347708,0.026721792,0.04773239,0.03041129,0.035161864,0.02391809,0.038426563,0.02877727,0.017779432,0.033953912999999995
2015-05-01,0.02271903,0.04865389,0.03600839,0.039434846,0.031210888,0.045807972999999995,0.03253133,0.026346914,0.028008156,0.04100873,0.032613266,0.037873622,0.026086928,0.039266765,0.031863544,0.025850952000000003,0.024778137000000002
2015-05-08,0.032521345,0.030520177000000002,0.05208091,0.044124547,0.04188342,0.03749207,0.032351315,0.023098933999999998,0.039322346,0.040392015,0.058330074,0.043491866,0.049221456,0.039494555,0.034602403999999996,0.03208537,0.021782137000000003
2015-05-15,0.022940027999999998,0.043137666,0.05553303,0.05205406,0.0258603,0.044501543,0.023721000000000003,0.027692584,0.032896537000000003,0.045968867999999996,0.030568685,0.031485304,0.054869372,0.055260922999999997,0.037335463,0.019568387,0.034982152
2015-05-22,0.034720376000000004,0.02711904,0.04965597,0.03336277,0.032589585,0.038950957,0.035173833,0.046922665,0.019231332,0.04334431,0.029766358,0.03458378,0.04614795,0.040031392,0.035505425,0.035328507,0.027194476000000002
2015-05-29,0.10640653,0.027170895,0.035236508,0.027479349,0.0334096,0.037324913,0.034754902000000004,0.02266358,0.027851135,0.048993647,0.05362536,0.042472437,0.025639163,0.049859863,0.030068725,0.04037355,0.022651822999999998
2015-06-05,0.021014507999999998,0.05660941,0.033481963,0.03079471,0.032036744,0.03405727,0.038698286,0.038509965,0.033939897999999996,0.042212047,0.039231896,0.04319479,0.023296045,0.04171454,0.026423974,0.032857846,0.020995304
2015-06-12,0.023964147999999998,0.026020734,0.033201966,0.028357912000000002,0.04114493,0.036699098,0.022349993,0.036314398,0.039520953,0.052117857999999996,0.039462376,0.025181236,0.0344192,0.038595892,0.060780644,0.022650148999999998,0.021968814
2015-06-19,0.03135673,0.03060363,0.03667912,0.046411645,0.029374354,0.048687555,0.026339922,0.045810115,0.034166753,0.04556365,0.036451604,0.038719296,0.023146813999999998,0.041371383,0.03360234,0.044697095,0.05958559
2015-06-26,0.04149612,0.057807855,0.054680686,0.027265515,0.027102545,0.046022657,0.025433827000000003,0.02936008,0.06407816,0.023643015,0.033219106,0.040320918,0.022926272999999997,0.049023487000000004,0.037860017,0.020854285,0.019430302
2015-07-03,0.024695266,0.02954052,0.032080766000000004,0.027963763,0.028618342999999997,0.03810554,0.05653576,0.020964216,0.025920376000000002,0.04766725,0.034961514,0.032082926,0.03804449,0.03957898,0.02568751,0.024781452000000002,0.02269729
2015-07-10,0.02433595,0.025088785,0.039575897,0.03507872,0.025852237,0.03459103,0.023221565,0.028498807999999997,0.040298056,0.03854267,0.026017709,0.03137218,0.04481445,0.042762924,0.036060426,0.032306562999999996,0.029955175
2015-07-17,0.037539084,0.029159132,0.061389368,0.05747388,0.024944063,0.034031004,0.041333668,0.030549137,0.033168397999999995,0.04809378,0.046693005,0.047565274000000005,0.05316486,0.045017224,0.044556774,0.027285893,0.046522956
2015-07-24,0.022001246000000002,0.024059901,0.03881128,0.033898726000000004,0.034998726,0.03378222,0.02599351,0.031063996,0.031530894,0.038317632000000004,0.06509383,0.02915044,0.032365683,0.04391787,0.026284065,0.01873819,0.026116027000000003
2015-07-31,0.025306348,0.023237087000000003,0.03199521,0.035759974,0.041641977000000004,0.036302477,0.02912595,0.024856085,0.04484973,0.039232403,0.04462408599999999,0.035012975,0.03869304,0.03929649,0.03782055,0.01774549,0.04879721
2015-08-07,0.018005807,0.034355313,0.034274526,0.030275952000000002,0.03753527,0.054230075,0.024155311000000002,0.026325496,0.052041825,0.039206423,0.03647638,0.029542476,0.02642696,0.06642362,0.026272336,0.024256227999999998,0.034846094
2015-08-14,0.04110235,0.028555129,0.030371765,0.054666266,0.030495377,0.045584194,0.045921993,0.037515342,0.036469486,0.04216367,0.040947746,0.031155732000000002,0.047179077,0.041132968,0.02791365,0.051194366,0.021938502999999998
2015-08-21,0.021238856,0.027809478,0.03579775,0.035160962000000004,0.030596426,0.036448784,0.07784036,0.04448918599999999,0.028401597999999997,0.055287812,0.03856822,0.037508912,0.034264497000000005,0.052112937000000005,0.026948066,0.048022784000000006,0.018743628999999998
2015-08-28,0.040414304,0.02866202,0.03285649,0.035856962,0.024297995,0.04727924,0.050488297,0.027461274,0.04306176,0.04037785,0.040192056000000004,0.05700475,0.03027479,0.042860712999999995,0.028080892000000003,0.040632407999999995,0.033470035
2015-09-04,0.030587474,0.045319732,0.03619028,0.049210902,0.028015394,0.0654894,0.032022413,0.026443465,0.02999981,0.08492189,0.030077272999999998,0.03913384,0.06603655,0.04911679,0.046111066,0.023842845,0.026870002999999996
2015-09-11,0.020246673,0.054024957,0.07784899,0.032200325,0.03703545,0.04222667,0.03791538,0.02268897,0.07129622,0.041954197,0.029784074,0.030414825,0.021873824,0.05944203,0.04031629,0.05409449,0.03783932
2015-09-18,0.046264495999999995,0.03028029,0.034490123,0.053803347,0.026710792999999997,0.039743363999999996,0.028888907000000002,0.028860182,0.030963216000000002,0.05778354,0.04848704,0.03995742,0.024508098,0.047279637,0.02963119,0.051266756,0.027100017
2015-09-25,0.029285414,0.025196608,0.038664628,0.026572322000000002,0.025105527000000002,0.048437838,0.026604874,0.022503767,0.042851422,0.04363883,0.027085396,0.04849323,0.042840235,0.044532817,0.046434924,0.030493597,0.046952855
2015-10-02,0.018995862,0.033389457000000004,0.047638337999999995,0.03041903,0.029054097999999997,0.06009461,0.029616398999999998,0.029860672,0.030918077999999998,0.04237318,0.036354255,0.05981644,0.045778953,0.042521067,0.03140326,0.025030915,0.02264614
2015-10-09,0.035000835,0.03328691,0.044172492,0.035583515,0.030259937,0.05482635,0.024322648,0.02765356,0.031377774,0.041727494,0.03032441,0.029102296,0.029523212000000004,0.041626062,0.03662038,0.018336378,0.030050846000000003
2015-10-16,0.08909277,0.03560449,0.06517845,0.039714348,0.036330733,0.05408851,0.026707533999999998,0.034938566000000004,0.05366903,0.03024676,0.03253328,0.036876284,0.023045264,0.04207166,0.040264726,0.02856089,0.023408512000000003
2015-10-23,0.03592994,0.03277591,0.043463714,0.032577395,0.02099637,0.050665777,0.036465164,0.026109833,0.03282993,0.05107288,0.045256406,0.03184291,0.024908782999999997,0.043895062,0.0323408,0.034138516,0.02736566
2015-10-30,0.04278848,0.032755293,0.045271132,0.03362527,0.028395696,0.061530147,0.02529845,0.02593363,0.059265457,0.04221295,0.046896756,0.047960185,0.03920281,0.056883853,0.04186969,0.039821267,0.04449253
2015-11-06,0.025607085,0.113399275,0.04577917,0.07071237,0.032111466,0.042886965,0.04262848599999999,0.029670393,0.038838204,0.040151957,0.039905388,0.05398896,0.031995784,0.050727207,0.03133077,0.025276074,0.027376587
2015-11-13,0.028874181000000002,0.0465375,0.040035162,0.032218076,0.026334793999999998,0.08033589,0.028158387000000003,0.047337934000000005,0.03232426,0.061296212999999995,0.029314613,0.03152101,0.025516752,0.05629869999999999,0.037055578,0.02777026,0.024255201
2015-11-20,0.03383342,0.026500382000000003,0.05108305,0.041998386,0.030983372000000002,0.060442857,0.03077439,0.03437099,0.05678473,0.043167368,0.03022815,0.034039274,0.028050242000000003,0.055507112000000004,0.03603923,0.024783282,0.035350394
2015-11-27,0.03133406,0.034625776000000004,0.049553774,0.037472083999999996,0.025605645,0.055037454000000006,0.026694022,0.032837156,0.031076852000000002,0.056929354,0.05860950400000001,0.054789554000000004,0.028886367000000003,0.049952142000000005,0.032945335,0.03511516,0.030086767
2015-12-04,0.033111576000000004,0.038427196000000004,0.044371303,0.033718754,0.02622915,0.05400678,0.036060896,0.032583024,0.041883904,0.020784523,0.031226195,0.036494855,0.045192838,0.05414497,0.03281744,0.025906581,0.035360202
2015-12-11,0.023915196,0.030790545,0.045322306,0.03339803,0.036914143999999996,0.04560662,0.040902674,0.026822055,0.036072597000000005,0.03989132,0.029609932999999998,0.039643295,0.028037173999999998,0.04615579,0.032189763999999996,0.024929332999999998,0.08526287
2015-12-18,0.022532385,0.03485336,0.04044195,0.044761907000000004,0.03012787,0.06254613,0.03555004,0.08298227,0.03430047,0.04038252,0.036981087,0.02459213,0.026631534,0.0481892,0.044481464000000005,0.019212808,0.07163489
